[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:05:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"I'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nHi Barbie! Hi Ken!\nYou wanna go for a ride? Sure Ken!\nJump in!\n\nCome on Barbie Let's go party!\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nI'm a blond bimbo girl in a fantasy world\nDress me up make it tight\nI'm your dollie\nYou're my doll rock and roll\nFeel the glamour and pain\nKiss me here, touch me there, hanky-panky\n\nYou can touch you can play\nIf you say I'm always yours\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nMake me walk make me talk\nDo what ever you please\nI can act like a star\nI can beg on my knees\n\nCome jump in bimbo friend\nLet us do it again\nHear the sound fool around\nLet's go party\n\nYou can touch you can play\nIf you say I'm always yours\nYou can touch you can play\nIf you say I'm always yours\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic (yeah! yeah!)\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nOh I'm having so much fun!\nWell Barbie, we're just getting started\nOh I love you Ken!","components":[],"nonce":"6725192431204384430","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:05:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "I'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nHi Barbie! Hi Ken!\nYou wanna go for a ride? Sure Ken!\nJump in!\n\nCome on Barbie Let's go party!\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nI'm a blond bimbo girl in a fantasy world\nDress me up make it tight\nI'm your dollie\nYou're my doll rock and roll\nFeel the glamour and pain\nKiss me here, touch me there, hanky-panky\n\nYou can touch you can play\nIf you say I'm always yours\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nMake me walk make me talk\nDo what ever you please\nI can act like a star\nI can beg on my knees\n\nCome jump in bimbo friend\nLet us do it again\nHear the sound fool around\nLet's go party\n\nYou can touch you can play\nIf you say I'm always yours\nYou can touch you can play\nIf you say I'm always yours\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nI'm a barbie girl in the barbie world\nLife in plastic it's fantastic (yeah! yeah!)\nYou can brush my hair\nUndress me everywhere\nImagination life is your creation\n\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\nCome on barbie Let's go party Ah Ah Ah Yeah!\nCome on barbie Let's go party Oh whoa, Oh whoa\n\nOh I'm having so much fun!\nWell Barbie, we're just getting started\nOh I love you Ken!", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:35:32.730000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007965145305179', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6725192431204384430'}
[2025-09-01 15:05:32] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-01 15:05:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 53, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:35:56.400000+00:00', 'pinned': False, 'nonce': '1412008063119917056', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008064424480810', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/lyrics Samanda (The Twins) - Barbie Girl (Barbie Girl)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:05:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:05:56] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:05:56] [DEBUG   ] discord.client: Dispatching event command
[2025-09-01 15:06:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 54, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:01.646000+00:00', 'pinned': False, 'nonce': '7484560116464198796', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008086427926539', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Lyrics loading...', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:02] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"Lyrics loading...","components":[],"nonce":"7484560116464198796","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'Lyrics loading...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:01.646000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008086427926539', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7484560116464198796'}
[2025-09-01 15:06:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 55, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:02.667000+00:00', 'pinned': False, 'nonce': '5360174704850210012', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008090710183947', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No lyrics found.', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:02] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"No lyrics found.","components":[],"nonce":"5360174704850210012","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'No lyrics found.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:02.667000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008090710183947', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5360174704850210012'}
[2025-09-01 15:06:02] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-01 15:06:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 55.
[2025-09-01 15:06:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-01 15:06:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 56, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:38.801000+00:00', 'pinned': False, 'nonce': '1412008240941629440', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008242267291750', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/lyrics Barbie Girl (Barbie Girl)-Samanda (The Twins)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:39] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:39] [DEBUG   ] discord.client: Dispatching event command
[2025-09-01 15:06:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 57, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:41.586000+00:00', 'pinned': False, 'nonce': '3009259592444325512', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008253948432487', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Lyrics loading...', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:41] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"Lyrics loading...","components":[],"nonce":"3009259592444325512","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'Lyrics loading...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:41.586000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008253948432487', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3009259592444325512'}
[2025-09-01 15:06:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 58, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:42.221000+00:00', 'pinned': False, 'nonce': '7540091287868365358', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008256611553362', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No lyrics found.', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:42] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"No lyrics found.","components":[],"nonce":"7540091287868365358","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'No lyrics found.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:42.221000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008256611553362', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7540091287868365358'}
